CREATE TABLE IF NOT EXISTS `utrata_vojta` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '2015-09-25 19:52:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '590', 'Tesco', '', '36.1', '2016-11-23 11:31:45', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '591', 'Billa', '', '20.7', '2016-11-23 16:34:53', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '592', 'Albert', '', '21.9', '2016-11-23 17:02:30', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '594', 'Albert', 'takové drobnosti', '92.9', '2016-11-24 13:03:57', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '595', 'praní', 'na elektriku', '10', '2016-11-23 21:33:28', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '596', 'florbal', '', '45', '2016-11-20 21:35:04', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '597', 'výběr', 'výběr', '1000', '2016-11-24 19:45:05', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '598', 'divadlo', 'Cimrman', '720', '2016-12-20 19:00:16', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '600', 'Vstupenka', 'Ples', '200', '2016-11-26 20:02:41', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '601', 'Pití', 'Posezení  V hospodě před plesem ', '30', '2016-11-26 20:24:44', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '602', 'Gyros', 'Z toho 58 odepsat', '110', '2016-11-27 01:04:55', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '603', 'Fotka', 'Tisk přímo na plese', '40', '2016-11-26 23:53:05', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '604', 'Billa', 'večeře', '77.92', '2016-11-27 21:59:52', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '605', 'Tesco', '', '297.18', '2016-11-30 11:31:37', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '606', 'Al', 'snídaně', '27.9', '2016-11-30 07:34:16', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '607', 'Tesco', '', '54.7', '2016-11-28 12:56:44', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '608', 'Tesco', 'večeře a snídaně', '187.44', '2016-12-01 23:22:58', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '609', 'odepsat', ' Časopis na podporu bezdomovců ', '50', '2016-12-03 11:42:29', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '610', 'Albert', 'Snidane', '60.8', '2016-12-03 11:27:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '611', 'Lidl', '', '155.8', '2016-12-03 17:17:09', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '612', 'Tesco', '', '52.7', '2016-12-04 21:51:04', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '613', 'duše', 'na kolo', '85', '2016-12-05 12:08:23', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '614', 'Albert', '', '339.9', '2016-12-05 17:47:22', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '615', 'Tesco', '', '97.2', '2016-12-06 23:49:12', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '616', 'výběr', 'výběr', '4000', '2016-12-08 17:36:14', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '617', 'hospoda', '', '35', '2016-12-07 22:40:42', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '618', 'Albert', '', '153.7', '2016-12-07 22:58:12', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '619', 'Tesco', 'svačinka', '21', '2016-12-08 13:05:43', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '620', 'Kaufland', 'zásobičky', '274.7', '2016-12-09 22:38:21', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '621', 'vlak', 'ČT -> Praha', '103', '2016-12-10 15:55:37', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '622', 'vlak', 'Praha -> ČT odepsat', '103', '2016-12-11 09:52:07', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '623', 'florbal', '', '102', '2016-12-11 21:37:48', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '624', 'Albert', '', '25', '2016-12-11 21:50:23', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '625', 'praní', '', '20', '2016-12-11 22:20:12', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '626', 'Tesco', 'oběd', '53.8', '2016-12-12 15:33:01', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '627', 'ubytování', '', '2700', '2016-12-13 11:00:28', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '628', 'Tesco', '', '115.5', '2016-12-13 16:45:25', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '629', 'Albert', '', '61', '2016-12-13 20:16:21', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '630', 'tesco', 'suroviny na oběd', '140', '2016-12-14 11:27:58', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '632', 'Tesco', 'předoběd', '27', '2016-12-15 12:10:03', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '633', 'Tesco', 'brambory', '3.5', '2016-12-16 13:11:12', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '634', 'vlak', 'Parah -> ČB', '139', '2016-12-16 13:56:25', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '635', 'Vlak', 'ČB -> Parah', '143', '2016-12-18 11:54:24', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '636', 'Albert', 'večeře', '75', '2016-12-18 16:26:57', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '637', 'pizza', '', '30', '2016-12-21 21:30:33', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '638', 'výběr', 'výběr', '1500', '2016-12-19 12:59:56', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '640', 'Tesco', 'večeře', '40', '2016-12-21 22:16:55', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '641', 'penny', '', '35.4', '2016-12-17 13:46:28', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '642', 'MHD karta', '', '720', '2016-12-19 12:16:31', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '643', 'prodloužení ISIC', '', '180', '2016-12-19 12:17:10', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '644', 'Lidl', '', '63.84', '2016-12-21 16:50:20', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '650', 'Tesco', '', '141', '2017-01-02 18:56:20', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '651', 'Kaufland', '', '437', '2017-01-02 22:36:05', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '652', 'propadlá stravenka', '', '80', '2017-01-03 00:31:05', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '653', 'Tesco', '', '195.89', '2017-01-04 21:47:32', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '654', 'Tesco', '', '84.5', '2017-01-04 11:22:27', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '655', 'Tesco', '', '53.7', '2017-01-05 13:25:56', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '656', 'Albert', '', '43.2', '2017-01-06 13:24:38', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '657', 'pračka', '', '20', '2017-01-06 14:11:39', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '658', 'pračka', '', '20', '2017-01-07 15:11:55', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '660', 'Albert', '', '104.9', '2017-01-08 18:36:21', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '661', 'Billa', '', '66.54', '2017-01-08 18:44:05', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '662', 'Billa', '', '106', '2017-01-10 20:21:24', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '663', 'Billa', '', '52.02', '2017-01-10 15:33:52', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '664', 'vklad na menzakartu', '', '200', '2017-01-11 14:44:29', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '665', 'Tesco', '', '93.26', '2017-01-11 23:44:44', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '666', 'Lidl', '', '104.2', '2017-01-12 20:33:54', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '667', 'Albert', '', '394.3', '2017-01-16 17:42:26', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '668', 'Crosiant', 've vlaku', '20', '2017-01-16 18:00:53', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '669', 'vklad na regioJet kartu', '', '500', '2017-01-16 22:42:19', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '670', 'Albert', 'večeře', '103.8', '2017-01-17 20:39:31', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '671', 'Lidl', '', '59.8', '2017-01-18 16:48:43', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '672', 'Albert', '', '115.5', '2017-01-18 17:31:31', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '673', 'výběr', 'výběr', '3000', '2017-01-20 13:48:53', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '674', 'Tesco', '', '210.13', '2017-01-20 13:32:04', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '675', 'ubytování', '', '2700', '2017-01-20 13:50:41', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '676', 'Billa', '', '28.9', '2017-01-21 16:24:09', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '677', 'crosiant', 'RJ', '20', '2017-01-21 17:04:28', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '678', 'kaufland', '', '194.5', '2017-01-22 19:54:53', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '679', 'Lidl', '', '46.8', '2017-01-23 19:55:21', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '680', 'Lidl', '', '318', '2017-01-23 19:56:50', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '681', 'běžecké boty', '', '899', '2017-01-24 16:44:09', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '682', 'běžecké hole', '', '324', '2017-01-24 16:53:47', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '683', 'běžky', '', '1140', '2017-01-24 17:48:11', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '684', 'Vlak', 'Vizovice -> Zlín', '22', '2017-01-27 13:04:23', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '685', 'vlak', 'Otrokovice -> Praha', '176', '2017-02-01 14:06:26', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '686', 'Lidl', '', '91.6', '2017-01-30 19:43:17', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '687', 'Florbal', '', '50', '2017-01-31 21:07:52', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '688', 'Chleba', '', '23', '2017-02-01 14:08:07', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '689', 'výběr', 'výběr', '3000', '2017-02-01 21:08:17', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '690', 'Tesco', 'večeře', '60.9', '2017-02-01 19:04:55', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '691', 'Billa', '', '90.27', '2017-02-02 20:10:19', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '692', 'vlak', 'Praha -> Zlín', '18', '2017-02-03 17:24:33', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '693', 'Vlak', 'Zlín -> Přerov', '29', '2017-02-07 07:39:03', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '694', 'Vlak', 'Přerov -> Otrokovice', '22', '2017-02-07 12:04:47', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '695', 'občerstvení', '', '50', '2017-02-10 21:50:59', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '696', 'za cestu Adamovi', '', '200', '2017-02-11 00:03:22', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '697', 'vlak', 'ČB -> Praha', '143', '2017-02-18 14:22:18', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '698', 'Lidl', '', '29.9', '2017-02-13 19:47:15', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '699', 'autobus', 'Zlín -> ValMez', '61', '2017-02-15 11:15:52', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '700', 'vlak', 'ValMez -> Zlín', '76', '2017-02-15 17:20:29', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '701', 'Lidl', '', '44.8', '2017-02-15 19:13:05', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '702', 'Tesco', '', '106.4', '2017-02-18 16:34:32', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '704', 'očkování', 'klíšťová encefalitýda', '1025', '2017-02-17 15:40:43', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '705', 'Billa', 'zásoby', '297.47', '2017-02-19 18:31:08', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '706', 'Florbal', '', '60', '2017-02-19 21:24:35', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '707', 'Florbal', '', '50', '2017-02-07 21:21:49', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '708', 'ubytování', 'únor', '2700', '2017-02-20 08:15:32', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '709', 'Omotávka', 'Na florbalku', '299', '2017-02-22 13:00:41', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '710', 'Billa', '', '116.2', '2017-02-22 14:51:22', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '711', 'Albert', '', '89.3', '2017-02-22 14:51:46', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '712', 'Albert', 'Jar', '56.9', '2017-02-21 19:30:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '713', 'nákup', '', '100', '2017-02-22 20:32:18', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '714', 'vlak', 'Zlín -> Praha', '176', '2017-02-25 21:46:31', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '715', 'Lidl', 'Kalhoty', '299', '2017-02-24 16:01:39', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '716', 'Albert', 'Olomouc', '71', '2017-02-26 16:59:07', 'jidlo', '1', 'karta' );
