CREATE TABLE IF NOT EXISTS `utrata_vojta` (
	`ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
	`popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`cena` double NOT NULL,
	`kurz` double default 1,
	`datum` datetime NOT NULL,
	`pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`platnost` int(11) NOT NULL DEFAULT '1',
	`typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta',
	`vyber` int(1) default 0,
	`odepsat` int(1) default 0
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '556', 'Kaufland', '', '99.0999984741211', '1', '2016-11-01 11:19:02', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '557', 'Lidl', '', '100.30000305175781', '1', '2016-11-01 17:13:21', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '558', 'lidl', '', '113', '1', '2016-11-03 13:33:12', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '559', 'gyros', '', '58', '1', '2016-11-04 17:40:29', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '560', 'vlak', 'praha -> zlín', '304', '1', '2016-11-03 18:08:46', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '561', 'vlak', 'zlín -> praha', '118', '1', '2016-11-06 02:06:34', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '562', 'Tesco', '', '311.8500061035156', '1', '2016-11-07 13:32:48', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '563', 'vklad na menzakartu', '', '500', '1', '2016-11-08 14:12:24', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '564', 'Tesco', '', '21.809999465942383', '1', '2016-11-09 11:24:51', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '565', 'společné soužití', 'mycí prostředky apod', '82', '1', '2016-11-10 08:41:17', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '566', 'lidl', '', '41.79999923706055', '1', '2016-11-10 18:53:22', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '567', 'lidl', 'body a kalhoty', '798', '1', '2016-11-10 18:53:39', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '568', 'odepsat', 'příspěvek na děti v dětském domově Lidl ;-)', '21', '1', '2016-11-10 18:53:11', 'ostatni', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '569', 'kaufland', 'sušák na prádlo (část peněz se mi vrátí)', '169', '1', '2016-11-12 16:52:27', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '570', 'Kaufland', '', '115', '1', '2016-11-12 16:53:04', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '571', 'Jogurtový nápoj', '', '16', '1', '2016-11-12 18:12:38', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '572', 'florbal', '', '36', '1', '2016-11-14 21:12:06', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '573', 'tesco', 'masíčko', '99.66000366210938', '1', '2016-11-15 18:00:17', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '574', 'zmrzlina', 'U Potrefené husy', '40', '1', '2016-11-15 20:58:01', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '576', 'výběr', 'vyber', '2740', '1', '2016-11-15 21:10:48', 'ostatni', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '577', 'Albert', '', '123.30000305175781', '1', '2016-11-14 13:06:52', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '578', 'lidl', '', '71.69999694824219', '1', '2016-11-14 15:25:23', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '579', 'Albert', '', '15.899999618530273', '1', '2016-11-15 21:25:54', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '580', 'itunes', '//55.35', '0', '1', '2016-11-14 22:10:54', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '581', 'centropenka', 'červená', '12', '1', '2016-11-16 11:10:33', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '582', 'ubytování', '', '2700', '1', '2016-11-16 09:01:35', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '583', 'Albert', '', '60.400001525878906', '1', '2016-11-16 20:30:53', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '584', 'Tesco', '', '141.8000030517578', '1', '2016-11-18 13:00:12', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '585', 'Lidl', '', '125.58000183105469', '1', '2016-11-18 18:19:26', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '586', 'Lidl', '', '101.5', '1', '2016-11-19 18:40:38', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '587', 'Lidl', '', '136.80999755859375', '1', '2016-11-19 18:37:57', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '588', 'Tesco', '', '63.040000915527344', '1', '2016-11-21 13:10:22', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '589', 'Albert', '', '43.900001525878906', '1', '2016-11-22 16:35:03', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '590', 'Tesco', '', '36.099998474121094', '1', '2016-11-23 11:31:45', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '591', 'Billa', '', '20.700000762939453', '1', '2016-11-23 16:34:53', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '592', 'Albert', '', '21.899999618530273', '1', '2016-11-23 17:02:30', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '594', 'Albert', 'takové drobnosti', '92.9000015258789', '1', '2016-11-24 13:03:57', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '595', 'praní', 'na elektriku', '10', '1', '2016-11-23 21:33:28', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '596', 'florbal', '', '45', '1', '2016-11-20 21:35:04', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '597', 'výběr', 'výběr', '1000', '1', '2016-11-24 19:45:05', 'ostatni', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '598', 'divadlo', 'Cimrman', '720', '1', '2016-12-20 19:00:16', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '600', 'Vstupenka', 'Ples', '200', '1', '2016-11-26 20:02:41', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '601', 'Pití', 'Posezení  V hospodě před plesem ', '30', '1', '2016-11-26 20:24:44', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '602', 'Gyros', 'Z toho 58 odepsat', '110', '1', '2016-11-27 01:04:55', 'jidlo', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '603', 'Fotka', 'Tisk přímo na plese', '40', '1', '2016-11-26 23:53:05', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '604', 'Billa', 'večeře', '77.91999816894531', '1', '2016-11-27 21:59:52', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '605', 'Tesco', '', '297.17999267578125', '1', '2016-11-30 11:31:37', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '606', 'Al', 'snídaně', '27.899999618530273', '1', '2016-11-30 07:34:16', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '607', 'Tesco', '', '54.70000076293945', '1', '2016-11-28 12:56:44', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '608', 'Tesco', 'večeře a snídaně', '187.44000244140625', '1', '2016-12-01 23:22:58', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '609', 'odepsat', ' Časopis na podporu bezdomovců ', '50', '1', '2016-12-03 11:42:29', 'ostatni', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '610', 'Albert', 'Snidane', '60.79999923706055', '1', '2016-12-03 11:27:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '611', 'Lidl', '', '155.8000030517578', '1', '2016-12-03 17:17:09', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '612', 'Tesco', '', '52.70000076293945', '1', '2016-12-04 21:51:04', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '613', 'duše', 'na kolo', '85', '1', '2016-12-05 12:08:23', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '614', 'Albert', '', '339.8999938964844', '1', '2016-12-05 17:47:22', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '615', 'Tesco', '', '97.19999694824219', '1', '2016-12-06 23:49:12', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '616', 'výběr', 'výběr', '4000', '1', '2016-12-08 17:36:14', 'ostatni', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '617', 'hospoda', '', '35', '1', '2016-12-07 22:40:42', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '618', 'Albert', '', '153.6999969482422', '1', '2016-12-07 22:58:12', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '619', 'Tesco', 'svačinka', '21', '1', '2016-12-08 13:05:43', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '620', 'Kaufland', 'zásobičky', '274.70001220703125', '1', '2016-12-09 22:38:21', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '621', 'vlak', 'ČT -> Praha', '103', '1', '2016-12-10 15:55:37', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '622', 'vlak', 'Praha -> ČT odepsat', '103', '1', '2016-12-11 09:52:07', 'ostatni', '0', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '623', 'florbal', '', '102', '1', '2016-12-11 21:37:48', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '624', 'Albert', '', '25', '1', '2016-12-11 21:50:23', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '625', 'praní', '', '20', '1', '2016-12-11 22:20:12', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '626', 'Tesco', 'oběd', '53.79999923706055', '1', '2016-12-12 15:33:01', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '627', 'ubytování', '', '2700', '1', '2016-12-13 11:00:28', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '628', 'Tesco', '', '115.5', '1', '2016-12-13 16:45:25', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '629', 'Albert', '', '61', '1', '2016-12-13 20:16:21', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '630', 'tesco', 'suroviny na oběd', '140', '1', '2016-12-14 11:27:58', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '632', 'Tesco', 'předoběd', '27', '1', '2016-12-15 12:10:03', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '633', 'Tesco', 'brambory', '3.5', '1', '2016-12-16 13:11:12', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '634', 'vlak', 'Parah -> ČB', '139', '1', '2016-12-16 13:56:25', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '635', 'Vlak', 'ČB -> Parah', '143', '1', '2016-12-18 11:54:24', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '636', 'Albert', 'večeře', '75', '1', '2016-12-18 16:26:57', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '637', 'pizza', '', '30', '1', '2016-12-21 21:30:33', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '638', 'výběr', 'výběr', '1500', '1', '2016-12-19 12:59:56', 'ostatni', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '640', 'Tesco', 'večeře', '40', '1', '2016-12-21 22:16:55', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '641', 'penny', '', '35.400001525878906', '1', '2016-12-17 13:46:28', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '642', 'MHD karta', '', '720', '1', '2016-12-19 12:16:31', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '643', 'prodloužení ISIC', '', '180', '1', '2016-12-19 12:17:10', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '644', 'Lidl', '', '63.84000015258789', '1', '2016-12-21 16:50:20', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '650', 'Tesco', '', '141', '1', '2017-01-02 18:56:20', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '651', 'Kaufland', '', '437', '1', '2017-01-02 22:36:05', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '652', 'propadlá stravenka', '', '80', '1', '2017-01-03 00:31:05', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '653', 'Tesco', '', '195.88999938964844', '1', '2017-01-04 21:47:32', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '654', 'Tesco', '', '84.5', '1', '2017-01-04 11:22:27', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '655', 'Tesco', '', '53.70000076293945', '1', '2017-01-05 13:25:56', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '656', 'Albert', '', '43.20000076293945', '1', '2017-01-06 13:24:38', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '657', 'pračka', '', '20', '1', '2017-01-06 14:11:39', 'ostatni', '1', 'hotovost', '0', '0' );
