CREATE TABLE utrata_items (
	ID bigint(4) PRIMARY KEY AUTO_INCREMENT NOT NULL,
	UserID varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	nazev varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	popis varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI,
	cena double NOT NULL,
	kurz double DEFAULT 1,
	datum datetime NOT NULL,
	pozn int(11) NOT NULL,
	platnost int(1) DEFAULT 1,
	typ varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL DEFAULT 'karta',
	vyber int(1) DEFAULT 0,
	odepsat int(1) DEFAULT 0,
	FOREIGN KEY (UserID) REFERENCES utrata_members(name),
	FOREIGN KEY (pozn) REFERENCES utrata_Purposes(PurposeID)
);

INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3070', 'vojta', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3617', 'vojta', 'vlak', 'ČT -> Praha', '103', '1', '2016-12-10 15:55:37', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3618', 'vojta', 'vlak', 'Praha -> ČT odepsat', '103', '1', '2016-12-11 09:52:07', '5', '0', 'karta', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3619', 'vojta', 'florbal', '', '102', '1', '2016-12-11 21:37:48', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3620', 'vojta', 'Albert', '', '25', '1', '2016-12-11 21:50:23', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3621', 'vojta', 'praní', '', '20', '1', '2016-12-11 22:20:12', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3622', 'vojta', 'Tesco', 'oběd', '53.79999923706055', '1', '2016-12-12 15:33:01', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3623', 'vojta', 'ubytování', '', '2700', '1', '2016-12-13 11:00:28', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3624', 'vojta', 'Tesco', '', '115.5', '1', '2016-12-13 16:45:25', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3625', 'vojta', 'Albert', '', '61', '1', '2016-12-13 20:16:21', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3626', 'vojta', 'tesco', 'suroviny na oběd', '140', '1', '2016-12-14 11:27:58', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3627', 'vojta', 'Tesco', 'předoběd', '27', '1', '2016-12-15 12:10:03', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3628', 'vojta', 'Tesco', 'brambory', '3.5', '1', '2016-12-16 13:11:12', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3629', 'vojta', 'vlak', 'Parah -> ČB', '139', '1', '2016-12-16 13:56:25', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3630', 'vojta', 'Vlak', 'ČB -> Parah', '143', '1', '2016-12-18 11:54:24', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3631', 'vojta', 'Albert', 'večeře', '75', '1', '2016-12-18 16:26:57', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3632', 'vojta', 'pizza', '', '30', '1', '2016-12-21 21:30:33', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3633', 'vojta', 'výběr', 'výběr', '1500', '1', '2016-12-19 12:59:56', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3634', 'vojta', 'Tesco', 'večeře', '40', '1', '2016-12-21 22:16:55', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3635', 'vojta', 'penny', '', '35.400001525878906', '1', '2016-12-17 13:46:28', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3636', 'vojta', 'MHD karta', '', '720', '1', '2016-12-19 12:16:31', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3637', 'vojta', 'prodloužení ISIC', '', '180', '1', '2016-12-19 12:17:10', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3638', 'vojta', 'Lidl', '', '63.84000015258789', '1', '2016-12-21 16:50:20', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3639', 'vojta', 'Tesco', '', '141', '1', '2017-01-02 18:56:20', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3640', 'vojta', 'Kaufland', '', '437', '1', '2017-01-02 22:36:05', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3641', 'vojta', 'propadlá stravenka', '', '80', '1', '2017-01-03 00:31:05', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3642', 'vojta', 'Tesco', '', '195.88999938964844', '1', '2017-01-04 21:47:32', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3643', 'vojta', 'Tesco', '', '84.5', '1', '2017-01-04 11:22:27', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3644', 'vojta', 'Tesco', '', '53.70000076293945', '1', '2017-01-05 13:25:56', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3645', 'vojta', 'Albert', '', '43.20000076293945', '1', '2017-01-06 13:24:38', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3646', 'vojta', 'pračka', '', '20', '1', '2017-01-06 14:11:39', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3647', 'vojta', 'pračka', '', '20', '1', '2017-01-07 15:11:55', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3648', 'vojta', 'Albert', '', '104.9000015258789', '1', '2017-01-08 18:36:21', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3649', 'vojta', 'Billa', '', '66.54000091552734', '1', '2017-01-08 18:44:05', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3650', 'vojta', 'Billa', '', '106', '1', '2017-01-10 20:21:24', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3651', 'vojta', 'Billa', '', '52.02000045776367', '1', '2017-01-10 15:33:52', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3652', 'vojta', 'vklad na menzakartu', '', '200', '1', '2017-01-11 14:44:29', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3653', 'vojta', 'Tesco', '', '93.26000213623047', '1', '2017-01-11 23:44:44', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3654', 'vojta', 'Lidl', '', '104.19999694824219', '1', '2017-01-12 20:33:54', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3655', 'vojta', 'Albert', '', '394.29998779296875', '1', '2017-01-16 17:42:26', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3656', 'vojta', 'Crosiant', 've vlaku', '20', '1', '2017-01-16 18:00:53', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3657', 'vojta', 'vklad na regioJet kartu', '', '500', '1', '2017-01-16 22:42:19', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3658', 'vojta', 'Albert', 'večeře', '103.80000305175781', '1', '2017-01-17 20:39:31', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3659', 'vojta', 'Lidl', '', '59.79999923706055', '1', '2017-01-18 16:48:43', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3660', 'vojta', 'Albert', '', '115.5', '1', '2017-01-18 17:31:31', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3661', 'vojta', 'výběr', 'výběr', '3000', '1', '2017-01-20 13:48:53', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3662', 'vojta', 'Tesco', '', '210.1300048828125', '1', '2017-01-20 13:32:04', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3663', 'vojta', 'ubytování', '', '2700', '1', '2017-01-20 13:50:41', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3664', 'vojta', 'Billa', '', '28.899999618530273', '1', '2017-01-21 16:24:09', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3665', 'vojta', 'crosiant', 'RJ', '20', '1', '2017-01-21 17:04:28', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3666', 'vojta', 'kaufland', '', '194.5', '1', '2017-01-22 19:54:53', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3667', 'vojta', 'Lidl', '', '46.79999923706055', '1', '2017-01-23 19:55:21', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3668', 'vojta', 'Lidl', '', '318', '1', '2017-01-23 19:56:50', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3669', 'vojta', 'běžecké boty', '', '899', '1', '2017-01-24 16:44:09', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3670', 'vojta', 'běžecké hole', '', '324', '1', '2017-01-24 16:53:47', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3671', 'vojta', 'běžky', '', '1140', '1', '2017-01-24 17:48:11', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3672', 'vojta', 'Vlak', 'Vizovice -> Zlín', '22', '1', '2017-01-27 13:04:23', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3673', 'vojta', 'vlak', 'Otrokovice -> Praha', '176', '1', '2017-02-01 14:06:26', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3674', 'vojta', 'Lidl', '', '91.5999984741211', '1', '2017-01-30 19:43:17', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3675', 'vojta', 'Florbal', '', '50', '1', '2017-01-31 21:07:52', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3676', 'vojta', 'Chleba', '', '23', '1', '2017-02-01 14:08:07', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3677', 'vojta', 'výběr', 'výběr', '3000', '1', '2017-02-01 21:08:17', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3678', 'vojta', 'Tesco', 'večeře', '60.900001525878906', '1', '2017-02-01 19:04:55', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3679', 'vojta', 'Billa', '', '90.2699966430664', '1', '2017-02-02 20:10:19', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3680', 'vojta', 'vlak', 'Praha -> Zlín', '18', '1', '2017-02-03 17:24:33', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3681', 'vojta', 'Vlak', 'Zlín -> Přerov', '29', '1', '2017-02-07 07:39:03', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3682', 'vojta', 'Vlak', 'Přerov -> Otrokovice', '22', '1', '2017-02-07 12:04:47', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3683', 'vojta', 'občerstvení', '', '50', '1', '2017-02-10 21:50:59', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3684', 'vojta', 'za cestu Adamovi', '', '200', '1', '2017-02-11 00:03:22', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3685', 'vojta', 'vlak', 'ČB -> Praha', '143', '1', '2017-02-18 14:22:18', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3686', 'vojta', 'Lidl', '', '29.899999618530273', '1', '2017-02-13 19:47:15', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3687', 'vojta', 'autobus', 'Zlín -> ValMez', '61', '1', '2017-02-15 11:15:52', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3688', 'vojta', 'vlak', 'ValMez -> Zlín', '76', '1', '2017-02-15 17:20:29', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3689', 'vojta', 'Lidl', '', '44.79999923706055', '1', '2017-02-15 19:13:05', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3690', 'vojta', 'Tesco', '', '106.4000015258789', '1', '2017-02-18 16:34:32', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3691', 'vojta', 'očkování', 'klíšťová encefalitýda', '1025', '1', '2017-02-17 15:40:43', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3692', 'vojta', 'Billa', 'zásoby', '297.4700012207031', '1', '2017-02-19 18:31:08', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3693', 'vojta', 'Florbal', '', '60', '1', '2017-02-19 21:24:35', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3694', 'vojta', 'Florbal', '', '50', '1', '2017-02-07 21:21:49', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3695', 'vojta', 'ubytování', 'únor', '2700', '1', '2017-02-20 08:15:32', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3696', 'vojta', 'Omotávka', 'Na florbalku', '299', '1', '2017-02-22 13:00:41', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3697', 'vojta', 'Billa', '', '116.19999694824219', '1', '2017-02-22 14:51:22', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3698', 'vojta', 'Albert', '', '89.30000305175781', '1', '2017-02-22 14:51:46', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3699', 'vojta', 'Albert', 'Jar', '56.900001525878906', '1', '2017-02-21 19:30:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3700', 'vojta', 'nákup', '', '100', '1', '2017-02-22 20:32:18', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3701', 'vojta', 'vlak', 'Zlín -> Praha', '176', '1', '2017-02-25 21:46:31', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3702', 'vojta', 'Lidl', 'Kalhoty', '299', '1', '2017-02-24 16:01:39', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3703', 'vojta', 'Albert', 'Olomouc', '71', '1', '2017-02-26 16:59:07', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3704', 'vojta', 'Florbal', '', '45', '1', '2017-02-26 22:09:42', '5', '1', 'hotovost', '0', '0' );
